class_weight,criterion,file,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,presort,random_state,results,splitter
,mae,BerkeleyC,20.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1239-regression.csv,best
,gini,BerkeleyC,20.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1240-classification.csv,best
,mae,BerkeleyC,20.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1240-regression.csv,best
,gini,BerkeleyC,20.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1241-classification.csv,best
,mae,BerkeleyC,20.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1241-regression.csv,best
,gini,BerkeleyC,20.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1242-classification.csv,best
,mae,BerkeleyC,20.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1242-regression.csv,best
,gini,BerkeleyC,30.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1243-classification.csv,best
,mae,BerkeleyC,30.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1243-regression.csv,best
,gini,BerkeleyC,30.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1244-classification.csv,best
,mae,BerkeleyC,30.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1244-regression.csv,best
,gini,BerkeleyC,30.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1245-classification.csv,best
,mae,BerkeleyC,30.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1245-regression.csv,best
,gini,BerkeleyC,30.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1246-classification.csv,best
,mae,BerkeleyC,30.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1246-regression.csv,best
,gini,BerkeleyC,30.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1247-classification.csv,best
,mae,BerkeleyC,30.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1247-regression.csv,best
,gini,BerkeleyC,30.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1248-classification.csv,best
,mae,BerkeleyC,30.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1248-regression.csv,best
,gini,BerkeleyC,30.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1249-classification.csv,best
,mae,BerkeleyC,30.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1249-regression.csv,best
,gini,BerkeleyC,30.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1250-classification.csv,best
,mae,BerkeleyC,30.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1250-regression.csv,best
,gini,BerkeleyC,30.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1251-classification.csv,best
,mae,BerkeleyC,30.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1251-regression.csv,best
,gini,BerkeleyC,30.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1252-classification.csv,best
,mae,BerkeleyC,30.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1252-regression.csv,best
,gini,BerkeleyC,30.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1253-classification.csv,best
,mae,BerkeleyC,30.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1253-regression.csv,best
,gini,BerkeleyC,30.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1254-classification.csv,best
,mae,BerkeleyC,30.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1254-regression.csv,best
,gini,BerkeleyC,30.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1255-classification.csv,best
,mae,BerkeleyC,30.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1255-regression.csv,best
,gini,BerkeleyC,30.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1256-classification.csv,best
,mae,BerkeleyC,30.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1256-regression.csv,best
,gini,BerkeleyC,30.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1257-classification.csv,best
,mae,BerkeleyC,30.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1257-regression.csv,best
,gini,BerkeleyC,30.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1258-classification.csv,best
,mae,BerkeleyC,30.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1258-regression.csv,best
,gini,BerkeleyC,30.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1259-classification.csv,best
,mae,BerkeleyC,30.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1259-regression.csv,best
,gini,BerkeleyC,30.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1260-classification.csv,best
,mae,BerkeleyC,30.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1260-regression.csv,best
,gini,BerkeleyC,30.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1261-classification.csv,best
,mae,BerkeleyC,30.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1261-regression.csv,best
,gini,BerkeleyC,30.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1262-classification.csv,best
,mae,BerkeleyC,30.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1262-regression.csv,best
,gini,BerkeleyC,30.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1263-classification.csv,best
,mae,BerkeleyC,30.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1263-regression.csv,best
,gini,BerkeleyC,30.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1264-classification.csv,best
,mae,BerkeleyC,30.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1264-regression.csv,best
,gini,BerkeleyC,30.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1265-classification.csv,best
,mae,BerkeleyC,30.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1265-regression.csv,best
,gini,BerkeleyC,30.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1266-classification.csv,best
,mae,BerkeleyC,30.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1266-regression.csv,best
,gini,BerkeleyC,30.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1267-classification.csv,best
,mae,BerkeleyC,30.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1267-regression.csv,best
,gini,BerkeleyC,30.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1268-classification.csv,best
,mae,BerkeleyC,30.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1268-regression.csv,best
,gini,BerkeleyC,30.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1269-classification.csv,best
,mae,BerkeleyC,30.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1269-regression.csv,best
,gini,BerkeleyC,30.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1270-classification.csv,best
,mae,BerkeleyC,30.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1270-regression.csv,best
,gini,BerkeleyC,30.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1271-classification.csv,best
,mae,BerkeleyC,30.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1271-regression.csv,best
,gini,BerkeleyC,30.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1272-classification.csv,best
,mae,BerkeleyC,30.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1272-regression.csv,best
,gini,BerkeleyC,30.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1273-classification.csv,best
,mae,BerkeleyC,30.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1273-regression.csv,best
,gini,BerkeleyC,30.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1274-classification.csv,best
,mae,BerkeleyC,30.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1274-regression.csv,best
,gini,BerkeleyC,30.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1275-classification.csv,best
,mae,BerkeleyC,30.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1275-regression.csv,best
,gini,BerkeleyC,30.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1276-classification.csv,best
,mae,BerkeleyC,30.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1276-regression.csv,best
,gini,BerkeleyC,30.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1277-classification.csv,best
,mae,BerkeleyC,30.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1277-regression.csv,best
,gini,BerkeleyC,30.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1278-classification.csv,best
,mae,BerkeleyC,30.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1278-regression.csv,best
,gini,BerkeleyC,30.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1279-classification.csv,best
,mae,BerkeleyC,30.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1279-regression.csv,best
,gini,BerkeleyC,30.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1280-classification.csv,best
,mae,BerkeleyC,30.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1280-regression.csv,best
,gini,BerkeleyC,30.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1281-classification.csv,best
,mae,BerkeleyC,30.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1281-regression.csv,best
,gini,BerkeleyC,30.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1282-classification.csv,best
,mae,BerkeleyC,30.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1282-regression.csv,best
,gini,BerkeleyC,30.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1283-classification.csv,best
,mae,BerkeleyC,30.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1283-regression.csv,best
,gini,BerkeleyC,30.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1284-classification.csv,best
,mae,BerkeleyC,30.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1284-regression.csv,best
,gini,BerkeleyC,30.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1285-classification.csv,best
,mae,BerkeleyC,30.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1285-regression.csv,best
,gini,BerkeleyC,30.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1286-classification.csv,best
,mae,BerkeleyC,30.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1286-regression.csv,best
,gini,BerkeleyC,30.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1287-classification.csv,best
,mae,BerkeleyC,30.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1287-regression.csv,best
,gini,BerkeleyC,30.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1288-classification.csv,best
,mae,BerkeleyC,30.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1288-regression.csv,best
,gini,BerkeleyC,30.0,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1289-classification.csv,best
,mae,BerkeleyC,30.0,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1289-regression.csv,best
,gini,BerkeleyC,30.0,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1290-classification.csv,best
,mae,BerkeleyC,30.0,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1290-regression.csv,best
,gini,BerkeleyC,30.0,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1291-classification.csv,best
,mae,BerkeleyC,30.0,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1291-regression.csv,best
,gini,BerkeleyC,30.0,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1292-classification.csv,best
,mae,BerkeleyC,30.0,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1292-regression.csv,best
,gini,BerkeleyC,30.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1293-classification.csv,best
,mae,BerkeleyC,30.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1293-regression.csv,best
,gini,BerkeleyC,30.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1294-classification.csv,best
,mae,BerkeleyC,30.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1294-regression.csv,best
,gini,BerkeleyC,30.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1295-classification.csv,best
,mae,BerkeleyC,30.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1295-regression.csv,best
,gini,BerkeleyC,30.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1296-classification.csv,best
,mae,BerkeleyC,30.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1296-regression.csv,best
,gini,BerkeleyC,40.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1297-classification.csv,best
,mae,BerkeleyC,40.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1297-regression.csv,best
,gini,BerkeleyC,40.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1298-classification.csv,best
,mae,BerkeleyC,40.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1298-regression.csv,best
,gini,BerkeleyC,40.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1299-classification.csv,best
,mae,BerkeleyC,40.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1299-regression.csv,best
,gini,BerkeleyC,40.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1300-classification.csv,best
,mae,BerkeleyC,40.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1300-regression.csv,best
,gini,BerkeleyC,40.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1301-classification.csv,best
,mae,BerkeleyC,40.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1301-regression.csv,best
,gini,BerkeleyC,40.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1302-classification.csv,best
,mae,BerkeleyC,40.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1302-regression.csv,best
,gini,BerkeleyC,40.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1303-classification.csv,best
,mae,BerkeleyC,40.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1303-regression.csv,best
,gini,BerkeleyC,40.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1304-classification.csv,best
,mae,BerkeleyC,40.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1304-regression.csv,best
,gini,BerkeleyC,40.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1305-classification.csv,best
,mae,BerkeleyC,40.0,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1305-regression.csv,best
,gini,BerkeleyC,40.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1306-classification.csv,best
,mae,BerkeleyC,40.0,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1306-regression.csv,best
,gini,BerkeleyC,40.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1307-classification.csv,best
,mae,BerkeleyC,40.0,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1307-regression.csv,best
,gini,BerkeleyC,40.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1308-classification.csv,best
,mae,BerkeleyC,40.0,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1308-regression.csv,best
,gini,BerkeleyC,40.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1309-classification.csv,best
,mae,BerkeleyC,40.0,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1309-regression.csv,best
,gini,BerkeleyC,40.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1310-classification.csv,best
,mae,BerkeleyC,40.0,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1310-regression.csv,best
,gini,BerkeleyC,40.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1311-classification.csv,best
,mae,BerkeleyC,40.0,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1311-regression.csv,best
,gini,BerkeleyC,40.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1312-classification.csv,best
,mae,BerkeleyC,40.0,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1312-regression.csv,best
,gini,BerkeleyC,40.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1313-classification.csv,best
,mae,BerkeleyC,40.0,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1313-regression.csv,best
,gini,BerkeleyC,40.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1314-classification.csv,best
,mae,BerkeleyC,40.0,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1314-regression.csv,best
,gini,BerkeleyC,40.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1315-classification.csv,best
,mae,BerkeleyC,40.0,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1315-regression.csv,best
,gini,BerkeleyC,40.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1316-classification.csv,best
,mae,BerkeleyC,40.0,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1316-regression.csv,best
,gini,BerkeleyC,40.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1317-classification.csv,best
,mae,BerkeleyC,40.0,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1317-regression.csv,best
,gini,BerkeleyC,40.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1318-classification.csv,best
,mae,BerkeleyC,40.0,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1318-regression.csv,best
,gini,BerkeleyC,40.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1319-classification.csv,best
,mae,BerkeleyC,40.0,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1319-regression.csv,best
,gini,BerkeleyC,40.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1320-classification.csv,best
,mae,BerkeleyC,40.0,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1320-regression.csv,best
,gini,BerkeleyC,40.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1321-classification.csv,best
,mae,BerkeleyC,40.0,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1321-regression.csv,best
,gini,BerkeleyC,40.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1322-classification.csv,best
,mae,BerkeleyC,40.0,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1322-regression.csv,best
,gini,BerkeleyC,40.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1323-classification.csv,best
,mae,BerkeleyC,40.0,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1323-regression.csv,best
,gini,BerkeleyC,40.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1324-classification.csv,best
,mae,BerkeleyC,40.0,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1324-regression.csv,best
,gini,BerkeleyC,40.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1325-classification.csv,best
,mae,BerkeleyC,40.0,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1325-regression.csv,best
,gini,BerkeleyC,40.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1326-classification.csv,best
,mae,BerkeleyC,40.0,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1326-regression.csv,best
,gini,BerkeleyC,40.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1327-classification.csv,best
,mae,BerkeleyC,40.0,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1327-regression.csv,best
,gini,BerkeleyC,40.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1328-classification.csv,best
,mae,BerkeleyC,40.0,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1328-regression.csv,best
,gini,BerkeleyC,40.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1329-classification.csv,best
,mae,BerkeleyC,40.0,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1329-regression.csv,best
,gini,BerkeleyC,40.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1330-classification.csv,best
,mae,BerkeleyC,40.0,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1330-regression.csv,best
,gini,BerkeleyC,40.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1331-classification.csv,best
,mae,BerkeleyC,40.0,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1331-regression.csv,best
,gini,BerkeleyC,40.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1332-classification.csv,best
,mae,BerkeleyC,40.0,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1332-regression.csv,best
,gini,BerkeleyC,40.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1333-classification.csv,best
,mae,BerkeleyC,40.0,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1333-regression.csv,best
,gini,BerkeleyC,40.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1334-classification.csv,best
,mae,BerkeleyC,40.0,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1334-regression.csv,best
,gini,BerkeleyC,40.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1335-classification.csv,best
,mae,BerkeleyC,40.0,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1335-regression.csv,best
,gini,BerkeleyC,40.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1336-classification.csv,best
,mae,BerkeleyC,40.0,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1336-regression.csv,best
,gini,BerkeleyC,40.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1337-classification.csv,best
,mae,BerkeleyC,40.0,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1337-regression.csv,best
,gini,BerkeleyC,40.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1338-classification.csv,best
,mae,BerkeleyC,40.0,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1338-regression.csv,best
,gini,BerkeleyC,40.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1339-classification.csv,best
,mae,BerkeleyC,40.0,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1339-regression.csv,best
,gini,BerkeleyC,40.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1340-classification.csv,best
,mae,BerkeleyC,40.0,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1340-regression.csv,best
,gini,BerkeleyC,40.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1341-classification.csv,best
,mae,BerkeleyC,40.0,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1341-regression.csv,best
,gini,BerkeleyC,40.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1342-classification.csv,best
,mae,BerkeleyC,40.0,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1342-regression.csv,best
,gini,BerkeleyC,40.0,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1343-classification.csv,best
,mae,BerkeleyC,40.0,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1343-regression.csv,best
,gini,BerkeleyC,40.0,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1344-classification.csv,best
,mae,BerkeleyC,40.0,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1344-regression.csv,best
,gini,BerkeleyC,40.0,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1345-classification.csv,best
,mae,BerkeleyC,40.0,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1345-regression.csv,best
,gini,BerkeleyC,40.0,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1346-classification.csv,best
,mae,BerkeleyC,40.0,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1346-regression.csv,best
,gini,BerkeleyC,40.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1347-classification.csv,best
,mae,BerkeleyC,40.0,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1347-regression.csv,best
,gini,BerkeleyC,40.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1348-classification.csv,best
,mae,BerkeleyC,40.0,,90,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1348-regression.csv,best
,gini,BerkeleyC,40.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1349-classification.csv,best
,mae,BerkeleyC,40.0,,90,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1349-regression.csv,best
,gini,BerkeleyC,40.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1350-classification.csv,best
,mae,BerkeleyC,40.0,,90,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1350-regression.csv,best
,gini,BerkeleyC,50.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1351-classification.csv,best
,mae,BerkeleyC,50.0,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1351-regression.csv,best
,gini,BerkeleyC,50.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1352-classification.csv,best
,mae,BerkeleyC,50.0,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1352-regression.csv,best
,gini,BerkeleyC,50.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1353-classification.csv,best
,mae,BerkeleyC,50.0,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-1353-regression.csv,best
,gini,BerkeleyC,50.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1354-classification.csv,best
,mae,BerkeleyC,50.0,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-1354-regression.csv,best
,gini,BerkeleyC,50.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1355-classification.csv,best
,mae,BerkeleyC,50.0,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-1355-regression.csv,best
,gini,BerkeleyC,50.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1356-classification.csv,best
,mae,BerkeleyC,50.0,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-1356-regression.csv,best
,gini,BerkeleyC,50.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1357-classification.csv,best
,mae,BerkeleyC,50.0,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-1357-regression.csv,best
,gini,BerkeleyC,50.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1358-classification.csv,best
,mae,BerkeleyC,50.0,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-1358-regression.csv,best
